id;ger_name;type1;type2;catch_rate;stat_kp;stat_a;stat_d;stat_sa_or_stat_special;stat_sd_or_stat_init;stat_init_or_none;against_normal;against_kampf;against_flug;against_gift;against_boden;against_gestein;against_käfer;against_geist;against_stahl;against_feuer;against_wasser;against_pflanze;against_elektro;against_psycho;against_eis;against_drachen;against_unlicht;base_total;generation
1;Bisasam;Pflanze;Gift;70;45;49;49;65;65;45;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.25;0.5;2.0;2.0;1.0;1.0;318;1
2;Bisaknosp;Pflanze;Gift;70;60;62;63;80;80;60;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.25;0.5;2.0;2.0;1.0;1.0;405;1
3;Bisaflor;Pflanze;Gift;70;80;82;83;100;100;80;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.25;0.5;2.0;2.0;1.0;1.0;525;1
4;Glumanda;Feuer;;70;39;52;43;60;50;65;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;309;1
5;Glutexo;Feuer;;70;58;64;58;80;65;80;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;405;1
6;Glurak;Feuer;Flug;70;78;84;78;109;85;100;1.0;0.5;1.0;1.0;0.0;4.0;0.25;1.0;0.5;0.5;2.0;0.25;2.0;1.0;1.0;1.0;1.0;534;1
7;Schiggy;Wasser;;70;44;48;65;50;64;43;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;314;1
8;Schillok;Wasser;;70;59;63;80;65;80;58;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;405;1
9;Turtok;Wasser;;70;79;83;100;85;105;78;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;530;1
10;Raupy;Käfer;;70;45;30;35;20;20;45;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;195;1
11;Safcon;Käfer;;70;50;20;55;25;25;30;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;205;1
12;Smettbo;Käfer;Flug;70;60;45;50;80;80;70;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;385;1
13;Hornliu;Käfer;Gift;70;40;35;30;20;20;50;1.0;0.25;2.0;0.5;1.0;2.0;0.5;1.0;1.0;2.0;1.0;0.25;1.0;2.0;1.0;1.0;1.0;195;1
14;Kokuna;Käfer;Gift;70;45;25;50;25;25;35;1.0;0.25;2.0;0.5;1.0;2.0;0.5;1.0;1.0;2.0;1.0;0.25;1.0;2.0;1.0;1.0;1.0;205;1
15;Bibor;Käfer;Gift;70;65;80;40;45;80;75;1.0;0.25;2.0;0.5;1.0;2.0;0.5;1.0;1.0;2.0;1.0;0.25;1.0;2.0;1.0;1.0;1.0;385;1
16;Taubsi;Normal;Flug;70;40;45;40;35;35;56;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;251;1
17;Tauboga;Normal;Flug;70;63;60;55;50;50;71;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;349;1
18;Tauboss;Normal;Flug;70;83;80;75;70;70;91;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;469;1
19;Rattfratz;Normal;;70;30;56;35;25;35;72;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;253;1
20;Rattikarl;Normal;;70;55;81;60;50;70;97;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;413;1
